unique_id	lineage	genus	sp	ssp	morph	sex	country	location	captive	Biomaterial_provider	Center_name	Library_name	sample_types	read_length	Sequencing technology	ncbi_sra_id	run_number_SRR	Bases (Gb)	#Reads	Source	comments
Aci_jub_AJU173	Puma	Acinonyx	jubatus	raineyi		female	Tanzania		No	Cheetah Conservation Fund	St. Petersburg State University	AJU173	blood	100	Illumina HiSeq 2000	SRX1358409	SRR2737545	19	 94,461,288 	https://doi.org/10.1186/s13059-015-0837-4	may be too low coverage to use, check coverage after fastp
Aci_jub_Chewbacca	Puma	Acinonyx	jubatus	jubatus		male	Namibia		No	Cheetah Conservation Fund Centre	St. Petersburg State University	AJU981_Chewbacca	blood	100	Illumina HiSeq 2000	SRX1358376 SRX1358380 SRX1358381 SRX1358383 SRX1358385 SRX1358387	SRR2737512 SRR2737516 SRR2737517 SRR2737519 SRR2737521 SRR2737523	100	 498,047,451 	https://doi.org/10.1186/s13059-015-0837-4	
Aci_jub_DZ_ID42	Puma	Acinonyx	jubatus	hecki		unknown	Algeria		No	Museum für Naturkunde Berlin	Vetmeduni	ID42	tissue	151	Illumina HiSeq 2500	SRX15805600	SRR19760964	31	 175,961,197 	https://doi.org/10.1111/mec.16577	May be degraded/museum specimen
Aci_jub_EH_ID75	Puma	Acinonyx	jubatus	hecki		unknown	Western Sahara	Bir Anzarene	No	Consejo Superior de Investigaciones Científicas, La Estación Biológica de Doñana, Seville	Vetmeduni	ID75	tissue	151	Illumina HiSeq 2501	SRX15805601	SRR19760963	33	 127,600,740 	https://doi.org/10.1111/mec.16577	May be degraded/museum specimen
Aci_jub_Rico	Puma	Acinonyx	jubatus	jubatus		male	South Africa		Yes	National Zoological Park's Front Royal, Virginia, campus	St. Petersburg State University	Rico_S1_L002	blood	145	Illumnia NovaSeq 6000	SRX6609638	SRR9951918 SRR9951919	145	 486,319,768 	No published article	
Car_car_CarCar1.0	Caracal	Caracal	caracal			male			Yes	Copenhagen Zoo	St. Petersburg State University	CAR_Denovo_1_MPL CAR_Denovo_1_MPS_B CAR_Denovo_1_MPS_A CAR_Denovo_1_670bp CAR_Denovo_1_180bp	muscle	126	Illumina HiSeq 2500	SRX8876747 SRX8876750	SRR12378067 SRR12378070	100	 394,851,079 	No published article	
Cat_bad_PBA2	Bay cat	Catopuma	badia			female	Malaysia		No	Sarawak Museum	TAMU	PBA2	fibroblast cell culture	125	Illumina HiSeq 2000	SRX3213495	SRR6071632	47	 186,507,790 	https://doi.org/10.1093/molbev/msz139	
Cat_tem_PTE8	Bay cat	Catopuma	temminckii			male			Yes	Joe Maynard, Exotic Feline Breeding	TAMU	PTE8	fibroblast cell culture	125	Illumina HiSeq 2000	SRX3213486	SRR6071641	70	 278,019,496 	https://doi.org/10.1093/molbev/msz139	
Fel_bie_FBIP0004	Wildcat	Felis	bieti			male			Yes	Xining Zoo	Peking University	FBIP0004	whole blood	150	Illumina HiSeq X Ten	SRX4485362	SRR7621226	38	 125,763,074 	https://doi.org/10.1126/sciadv.abg0221	
Fel_cha_Fch-1a	Wildcat	Felis	chaus			male			Yes	Blijdorp zoo	Texas A&M University	Fch-1a_Illumina	fibroblast	150	Illumnia NovaSeq 6000	SRX9766946	SRR13340505	83	 278,636,871 	https://doi.org/10.1093/molbev/msab274	
Fel_lyb_FLI3	Wildcat	Felis	lybica	ornata		male	Tajikistan		No	LGD collection/Tallinn Zoo	Texas A&M University	FLI3	unknown	151	Illumina HiSeq 4000	SRX11425343	SRR15116526	29	 95,005,026 	No published article	
Fel_lyb_FLI4	Wildcat	Felis	lybica	ornata		female	Kazachstan		No	LGD collection/Tallinn Zoo	Texas A&M University	FLI4	unknown	151	Illumina HiSeq 4000	SRX11425344	SRR15116525	55	 183,880,101 	No published article	
Fel_lyb_FSI47	Wildcat	Felis	lybica	lybica		unknown	Israel		No		Queen Mary University of London	FSI47	unknown	101	Illumina HiSeq 2500	ERX10012576	ERR10494332	33	 165,475,764 	https://doi.org/10.1016/j.cub.2023.08.031	
Fel_mar_FMA	Wildcat	Felis	margarita			unknown			Yes	Zoological Garden Berlin	St. Petersburg State University	FMA_Denovo_1_MPS_B FMA_Denovo_1_MPS_A FMA_Denovo_1_MPL FMA_Denovo_1_670bp FMA_Denovo_1_180bp	unknown	151	Illumina HiSeq X Ten	SRX8884061 SRX8884063	SRR12385450 SRR12385452	187	 618,979,050 	No published article	
Fel_mar_FMA8	Wildcat	Felis	margarita	thinobia		unknown	UAE		No		Queen Mary University of London	FMA8	unknown	101	Illumina HiSeq 2500	ERX10012572 ERX10012573 ERX10012574	ERR10494328 ERR10494329 ERR10494330	66	 325,723,772 	https://doi.org/10.1016/j.cub.2023.08.031	
Fel_nig_FNig_DNA725	Wildcat	Felis	nigripes			female			Yes	T.C. Hsu Cryo-Zoo at the University of Texas MD Anderson Cancer Center	Baylor College of Medecine	DNA725	primary fibroblast CL	151	Illumnia NovaSeq 6000	SRX9606552	SRR13167950	105	 347,170,956 	"https://www.dnazoo.org/assemblies/felis_nigripes; https://doi.org/10.1126/science.aal3327; https://doi.org/10.1101/110999; https://doi.org/10.1101/254797"	
Fel_sil_ex38_E1	Wildcat	Felis	silvestris	silvestris		unknown			No		EMBL-EBI	ex38_E1	unknown	149	HiSeq X Five	ERX2656226	ERR2639732	142	 475,164,315 	no published article	
Her_yag_HJA5	Puma	Herapailurus	yagouaroundi			female			Yes	Houston Zoo	TAMU	HJA5	fibroblast cell culture	125	Illumina HiSeq 2000	SRX3213492	SRR6071635	26	 102,091,105 	https://doi.org/10.1093/molbev/msz139	
Her_yag_PumYag	Puma	Herpailurus	yagouaroundi			male	Mexico 		Yes	"Blijdorp zoo; breeding male from Mexico"	ITMO University	PumYag	fibroblast cell line	151	Illumnia NovaSeq 6000	SRX8453956	SRR13887964 SRR13887965	142	 459,025,184 	https://doi.org/10.1093/jhered/esab036	
Leo_col_LCO3	Ocelot	Leopardus	colocola			male			Yes	Cincinnati Zoo	TAMU	LCO3	fibroblast cell culture	125	Illumina HiSeq 2000	SRX3213485	SRR6071642	73	 293,612,836 	https://doi.org/10.1093/molbev/msz139	
Leo_col_Lcol1CL	Ocelot	Leopardus	colocola	colocola		female	Chile	Valparaíso	No	Constana Napolitano	Pontifical Catholic University of Rio Grande do Sul	Lcol1CL	blood or tissue	151	Illumina HiSeq 2500	SRX20812399	SRR25058273	57	 189,982,965 	https://doi.org/10.1093/molbev/msad255	
Leo_emi_LTI6	Ocelot	Leopardus	tigrinus	emiliae		male			Yes	Parc Zoologique et botanique de Mulhouse	TAMU	LTI6	fibroblast cell culture	125	Illumina HiSeq 2000	SRX3213483	SRR6071644	101	 403,869,676 	https://doi.org/10.1093/molbev/msz139	
