unique_id;heterozygosity_cat;std_cat;min_cat;max_cat;Coverage_cat;heterozygosity_tiger;std_tiger;min_tiger;max_tiger;Coverage_tiger;
Aci_jub_AJU173;0.0020625488;0.000072652;0.00198639;0.002347901;6.840295044;0.0020842236;0.000074293;0.002001915;0.00238064;6.856647522;
Aci_jub_Chewbacca;0.0004105897;0.000018730;0.000361246;0.000454371;28.440870043;0.0004215572;0.000018942;0.000372618;0.000464551;28.40116238;
Aci_jub_DZ_ID42;0.0081084100;0.000216807;0.0077563642;0.0089614371;0.492346384;0.0080541274;0.000205669;0.0077157646;0.0088776776;0.490608787;
Aci_jub_EH_ID75;0.0084699986;0.000248766;0.0081515919;0.0094892140;0.569655926;0.0085475981;0.000237673;0.0082549513;0.0095358704;0.554787009;
Aci_jub_Rico;0.0003995747;0.000020968;0.000361604;0.000466233;75.682878383;0.0004073237;0.000020925;0.000368007;0.000473791;75.3595569;
Car_car_CarCar1.0;0.0015160590;0.000089269;0.001387213;0.001753602;47.003122761;0.0015262981;0.000089430;0.001396639;0.001765309;47.19119218;
Cat_bad_PBA2;0.0067861225;0.000204669;0.006395855;0.007061222;6.468139951;0.0069319915;0.000202863;0.006568353;0.007196345;6.382215918;
Cat_tem_PTE8;0.0014623568;0.000067468;0.001358826;0.001652251;24.326052970;0.0014789780;0.000067559;0.001375786;0.00166508;24.30227657;
Fel_bie_FBIP0004;0.0009256618;0.000266675;0.000634111;0.002418217;12.171501645;0.0010566418;0.000267082;0.000750484;0.002535528;11.7175356;
Fel_cha_Fch-1a;0.0012938119;0.000059591;0.001191231;0.001421017;21.364338359;0.0013350590;0.000060012;0.001242106;0.001465889;20.96503355;
Fel_lyb_FLI3;0.0024134515;0.000115488;0.002126081;0.00268285;7.215553959;0.0026866400;0.000117036;0.002385125;0.002960193;6.941895871;
Fel_lyb_FLI4;0.0021921533;0.000270713;0.001854456;0.002953967;8.255981603;0.0026668581;0.000269995;0.002322052;0.003410517;8.084147423;
Fel_lyb_FSI47;0.0023133871;0.000115104;0.002143487;0.002591875;12.845499448;0.0024198342;0.000120066;0.002247137;0.002736454;35.56950543;
Fel_mar_FMA;0.0002703605;0.000012703;0.000251189;0.000311689;37.081713843;0.0003007588;0.000012947;0.000280669;0.000341513;23.18171841;
